parameter,unit,description
/history,text,"Modification history (date, software, version) of the file"
monitor/acu/actual_timestamp,MJD,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_1,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_10,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_2,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_3,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_4,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_5a,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_5b,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_5c,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_8,,
monitor/acu/ambient_temp_correction_config/ambient_factor_az_band_9,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_1,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_10,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_2,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_3,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_4,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_5a,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_5b,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_5c,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_8,,
monitor/acu/ambient_temp_correction_config/ambient_factor_el_band_9,,
monitor/acu/azimuth/a_shape,deg/s^2,acceleration output of the shaper
monitor/acu/azimuth/axis_bit_status/abs_active,boolean,
monitor/acu/azimuth/axis_bit_status/abs_emergency_stop,boolean,the axis is in e-stop condition
monitor/acu/azimuth/axis_bit_status/abs_enc_op,boolean,encoder system is operational
monitor/acu/azimuth/axis_bit_status/abs_init_ok,boolean,the initialization of the axis is done. If the bit is not set the configuration file has to be checked
monitor/acu/azimuth/axis_bit_status/abs_mot_active,boolean,all selected motors of the axis are activated
monitor/acu/azimuth/axis_bit_status/abs_override,boolean,The override functionality for the limit switches the stow pin and the hand crank is activated. To use the override functionality the axis has to be in service mode the hand held panel has to be active and the releasing key must be activated
monitor/acu/azimuth/axis_bit_status/abs_park_pos_reached,boolean,Park position is reached
monitor/acu/azimuth/axis_bit_status/abs_point_corr_enabled,boolean,Pointing correction is enabled
monitor/acu/azimuth/axis_bit_status/abs_pos_offset,boolean,A position offset value will be added to the commanded position
monitor/acu/azimuth/axis_bit_status/abs_praez_ok,boolean,The position deviation is below the configured value
monitor/acu/azimuth/axis_bit_status/abs_precision,boolean,The velocity of the axis is below the configured precision on value and the position deviation is below the configured value. Dependent on the configuration parameters the control parameters will be adjusted
monitor/acu/azimuth/axis_bit_status/abs_ready,boolean,All selected motors of the axis are faultless and ready for activating
monitor/acu/azimuth/axis_bit_status/abs_reset,boolean,A reset of all errors regarding the axis is made
monitor/acu/azimuth/axis_bit_status/abs_sim,boolean,The axis is in simulation mode
monitor/acu/azimuth/axis_bit_status/abs_stow_pos_reached,boolean,Stow position is reached
monitor/acu/azimuth/axis_bit_status/not_used,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_1,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_17,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_18,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_19,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_2,not used,not used
monitor/acu/azimuth/axis_bit_status/not_used_20,not used,not used
monitor/acu/azimuth/axis_bit_status/park_01,boolean,Axis is parked at park position 01: stow position N
monitor/acu/azimuth/axis_bit_status/park_02,boolean,Axis is parked at park position 02: stow position E
monitor/acu/azimuth/axis_bit_status/park_03,boolean,Axis is parked at park position 03: stow position S
monitor/acu/azimuth/axis_bit_status/park_04,boolean,Axis is parked at park position 04: stow position W
monitor/acu/azimuth/axis_bit_status/park_05,boolean,Axis is parked at park position 05
